video_length_min,views_count
57.9,526
13.02,49854
31.88,1971
17.94,37352
47.78,1448
35.08,589
38.44,1282
48.08,1041
24.36,13272
54.99,0
32.45,1801
10.32,49089
42.06,902
47.8,360
19.69,31589
51.57,0
54.46,2114
17.34,40718
59.03,0
9.3,46457
12.92,50231
11.87,50053
53.75,0
39.6,0
9.97,51031
26.98,9404
37.3,0
5.92,36728
53.06,0
48.41,0
30.81,5203
58.06,0
25.65,13334
59.06,3255
40.41,0
38.45,0
10.79,50298
53.03,0
26.22,10298
10.57,49547
1.74,25697
34.03,1776
32.12,1204
43.44,1274
53.53,1630
5.68,39025
44.16,0
12.06,52581
51.63,4573
49.32,2538
32.91,4545
42.9,0
19.55,35422
28.8,4562
49.48,0
28.1,5676
22.11,21337
30.16,3793
49.87,0
20.78,26015
11.25,47837
43.01,3096
49.73,3241
6.94,46018
15.15,46131
9.38,47441
21.53,26142
27.57,4970
45.18,0
39.42,0
37.63,1968
21.79,21924
50.65,2004
28.81,4580
58.77,7
38.41,0
8.45,45691
40.89,0
20.18,31719
41.49,0
5.11,35230
11.32,50038
51.49,0
14.4,50492
50.39,0
17.48,41171
38.93,1631
41.95,0
31.25,2408
19.01,35207
13.55,48496
2.96,26143
18.93,34781
39.54,0
56.36,714
52.4,85
46.2,0
47.52,0
40.23,910
16.36,38290
54.52,525
40.57,115
34.07,0
7.55,40050
27.38,8721
28.16,6004
52.01,277
33.25,0
23.44,18927
58.63,1879
7.53,42476
25.93,9185
3.48,29224
44.65,0
55.17,1727
17.52,39442
51.64,0
18.24,32184
54.74,0
45.48,914
48.49,0
2.06,24099
57.81,0
43.87,4143
18.98,33794
49.93,539
17.61,37185
52.49,0
7.64,44094
42.52,0
32.9,0
6.7,41131
15.27,47207
1.73,23402
28.66,7921
18.77,35296
36.3,5287
18.54,36275
18.7,30622
44.85,458
3.84,31963
54.27,0
51.28,0
40.4,2517
36.0,0
53.65,0
11.93,51560
5.66,33958
15.13,46290
47.88,0
3.05,26189
35.39,1171
59.73,2121
51.49,625
31.77,1233
4.75,35574
50.05,1231
36.34,0
7.78,45185
6.54,39733
54.67,0
40.48,2469
49.93,0
52.86,1788
34.73,3436
31.53,2665
26.4,10800
19.7,32852
26.64,10293
46.66,1783
36.51,0
53.66,0
27.16,5784
36.82,3779
38.25,0
35.91,3216
42.46,980
15.01,44834
31.23,239
7.15,41528
23.69,16754
29.77,5030
39.48,0
57.08,0
36.44,0
44.87,2564
30.87,3915
38.41,0
5.19,37627
16.01,43228
22.35,21447
28.88,5943
3.69,30983
9.26,47178
17.33,42882
58.32,0
20.55,26285
29.44,7830
12.57,49247
37.04,1560
17.56,40807
13.21,53594
31.48,1987
1.32,21582
1.45,19399
13.93,47611
3.17,25663
7.37,43995
20.99,28421
48.35,739
34.75,0
31.25,1465
18.32,35209
55.97,714
24.42,11809
6.14,37436
37.41,0
7.72,44335
21.37,23206
30.94,6951
52.58,2091
30.12,3668
42.43,863
59.58,937
8.76,44138
17.21,42925
24.28,15202
25.89,9545
25.25,13768
54.55,0
43.13,1337
36.87,1085
19.25,31850
49.6,1914
57.35,1411
49.45,0
1.09,20816
38.55,0
4.02,31374
16.2,40648
4.51,32521
36.62,1817
41.51,732
7.75,46540
23.65,15741
27.92,7724
22.77,15924
8.14,43483
25.72,10889
45.32,3143
5.19,34754
5.73,38606
21.93,21328
56.56,0
40.45,0
41.04,0
22.35,19791
36.03,0
1.6,25555
38.53,88
54.88,0
37.14,0
52.55,2033
43.71,0
8.11,47408
54.24,2059
4.92,33410
32.5,561
9.39,45499
1.69,22180
25.9,11881
18.41,38961
29.67,5070
35.05,81
3.58,31487
8.26,46455
33.96,0
21.25,25470
44.02,1338
39.49,747
50.89,0
41.86,399
26.37,8620
40.71,207
17.25,37723
19.07,32045
47.55,4200
27.34,7103
48.1,2229
49.52,0
51.6,0
55.08,0
26.43,8247
19.81,35326
35.35,244
22.9,20128
36.46,1830
42.63,1042
41.62,1783
23.1,18049
10.84,47114
26.4,8003
9.41,44389
53.52,0
21.41,17594
10.11,50078
2.5,25853
39.1,0
38.58,0
21.1,29254
5.23,36888
25.17,12387
19.36,31390
40.95,148
36.74,0
22.51,21678
13.86,46269
59.29,0
27.79,5508
41.61,0
9.29,50831
29.65,7735
2.62,22929
30.82,2940
57.88,0
23.67,20935
3.3,24042
2.83,26838
23.89,19122
10.44,47969
2.38,24304
45.62,2114
28.05,4464
18.07,38783
54.1,0
7.85,40521
57.4,1701
19.52,30195
53.42,359
36.57,0
49.78,562
59.06,0
18.02,40277
57.71,1627
23.98,15093
23.75,13292
21.08,25836
32.94,908
10.09,47513
33.67,3377
32.96,4043
45.95,861
50.19,2982
26.99,3043
18.84,34093
16.3,42569
12.48,51593
4.4,31209
21.2,26905
16.94,40343
58.02,0
33.9,2780
21.49,24739
35.25,1347
9.21,44575
27.2,9582
37.95,0
29.84,7581
24.7,13655
59.64,0
52.94,1784
37.78,174
34.59,2362
37.62,0
12.88,51127
24.31,15142
3.33,29519
29.06,7451
33.04,0
14.44,48448
57.88,3659
54.66,1236
43.61,4897
32.47,37
52.33,516
8.71,46917
47.64,0
8.36,42623
47.86,4342
17.27,42491
52.75,1116
56.7,96
9.78,48390
28.3,7533
58.88,2885
29.52,3130
51.95,211
35.74,0
23.14,16835
17.86,37003
12.99,50051
45.95,0
23.81,16884
31.17,4285
30.05,6236
35.06,6093
52.07,1543
58.86,0
25.05,15430
49.82,0
46.11,0
34.84,2095
57.41,2827
12.83,48522
7.45,43154
51.38,913
26.91,6908
50.97,0
53.69,0
4.68,35474
53.12,0
27.45,6484
31.12,3516
37.97,2859
55.66,0
2.13,19574
29.13,7997
41.58,1081
43.64,0
41.86,0
8.93,44450
18.66,36621
22.16,24353
48.46,1340
17.45,39989
13.43,49962
57.49,0
1.52,20321
59.87,12
40.93,0
49.88,2
18.38,33136
1.84,24101
44.53,0
50.21,0
44.69,0
9.43,47051
45.45,4043
46.37,0
39.85,536
46.2,647
50.91,0
37.2,139
6.23,38012
29.77,4409
5.58,37086
25.05,14932
25.02,11587
4.89,34670
21.58,22952
7.55,41010
48.69,3507
56.91,0
5.27,34053
57.35,445
31.83,1116
18.67,35605
5.53,33385
30.54,0
47.88,0
42.72,336
3.96,29844
5.3,36486
24.77,11137
18.42,35076
14.71,47067
17.58,37268
48.41,278
55.82,0
24.9,14596
54.46,578
19.97,26740
29.11,8023
14.34,43569
38.79,0
58.76,0
36.61,1033
22.11,21931
39.22,0
8.25,44639
53.43,1054
30.68,979
27.51,5403
35.57,0
37.86,2909
5.23,35715
41.27,1207
15.27,49166
43.12,1601
49.53,314
48.43,3118
33.6,0
31.69,1888
9.43,49797
46.75,0
17.01,39493
30.31,5227
17.77,38754
8.9,47402
38.14,0
4.21,29424
45.17,1308
19.74,29517
1.01,21104
31.16,3418
3.76,27089
17.29,40859
42.71,1529
4.7,33691
50.52,1075
1.23,16730
15.56,49790
44.71,5653
19.66,34472
7.01,41397
22.25,21181
16.95,40511
50.72,1568
19.49,34405
47.55,0
53.62,0
26.6,11981
54.69,0
23.26,18787
57.88,2753
6.27,41112
41.53,1665
30.14,1691
23.87,14514
38.33,0
42.53,0
1.26,20728
10.85,49300
43.07,0
40.32,0
58.0,0
45.9,0
57.1,4867
42.45,1434
18.59,35672
7.22,38814
47.13,0
39.0,83
3.84,32451
22.24,22487
57.45,431
30.52,5646
26.53,7664
28.0,9572
13.32,48553
22.75,22575
22.82,23377
4.09,28849
46.29,5
25.57,13431
49.51,0
51.17,0
13.51,48323
39.78,0
28.86,7535
52.93,0
13.73,44268
40.99,2164
36.86,1370
18.42,33589
9.06,48906
39.45,1470
44.58,13
19.62,31058
39.05,0
24.31,15709
43.08,0
12.75,52015
53.52,1111
17.96,37623
22.7,23930
4.43,31342
7.58,46019
31.44,3199
16.79,43316
50.29,0
1.87,18678
23.37,19181
20.9,24540
2.14,22170
8.34,45178
25.4,10999
30.08,3827
24.85,14154
32.33,0
36.11,1081
1.59,20185
28.38,4008
57.85,0
31.62,0
40.97,119
19.4,32682
46.67,1041
46.6,3436
31.76,5082
58.58,1992
8.41,47577
2.0,23253
46.44,330
48.62,3076
8.09,44810
16.67,42645
2.04,25350
18.31,36098
46.62,0
31.56,0
21.54,23640
22.93,18994
1.08,19149
18.69,36874
39.14,0
58.48,2978
50.98,0
2.39,25505
54.02,1633
47.21,1387
47.04,2195
28.02,6307
24.48,17308
18.87,33192
4.88,32420
14.47,51818
15.55,45666
29.56,6398
45.1,1002
28.95,6739
4.41,27880
57.51,753
56.62,32
47.33,1950
59.49,0
33.12,3917
57.8,0
5.46,34896
22.58,17714
14.3,45819
12.55,49894
9.31,49983
37.72,354
47.1,0
35.12,0
9.67,49272
48.86,0
38.52,0
23.9,18686
40.77,0
16.33,42577
21.37,25518
55.13,2964
18.14,37753
28.73,1297
53.52,0
42.76,0
4.67,34587
9.69,45475
1.46,21298
38.22,68
27.41,9849
8.92,44439
57.52,335
32.25,5097
15.27,47787
30.54,4613
41.1,0
5.5,36239
17.21,40228
48.61,1715
28.12,7619
33.25,214
26.54,13086
3.59,31183
10.78,47688
27.29,7367
13.34,48985
3.95,31765
50.78,0
58.89,0
47.8,1759
51.37,1118
15.28,42080
57.68,1315
12.62,46902
57.13,0
59.69,0
42.99,0
58.89,0
34.6,0
16.31,44262
26.78,5842
36.02,0
5.31,36835
37.72,1080
58.89,0
12.22,46123
47.76,0
54.57,0
56.68,183
57.65,0
31.77,1597
58.66,1021
45.68,1754
10.54,49649
29.14,4595
43.38,0
15.59,44501
38.8,598
40.33,1946
10.6,46460
34.34,0
46.53,0
30.43,0
1.71,22448
1.53,23358
22.06,27377
55.65,164
14.49,49351
38.43,257
14.1,51542
19.98,29561
51.03,659
44.0,1224
6.63,40687
26.29,8591
2.72,22770
29.37,6774
40.08,608
7.99,44252
18.04,39369
24.47,16521
55.25,716
59.6,1271
3.65,27949
45.9,1074
22.93,16518
24.16,15804
45.5,1502
55.19,0
57.1,285
35.05,1390
22.07,20860
47.47,2261
15.81,45282
34.28,0
22.16,22517
39.74,3030
15.18,46186
12.3,48663
55.18,0
7.01,40829
30.85,688
14.03,51220
3.3,29516
3.13,29177
11.34,46822
52.14,257
17.67,41064
57.08,0
35.32,571
26.76,6916
35.23,2407
31.49,2146
45.77,0
17.67,36647
21.83,26599
53.75,102
56.84,1583
53.66,768
25.75,9604
47.04,0
29.1,4704
30.35,5810
13.08,45611
35.88,4478
11.98,51667
20.56,28580
51.45,0
13.22,51142
5.2,32393
5.07,35248
56.51,616
30.91,6652
25.16,12205
48.84,91
50.31,0
20.6,27025
41.92,3002
46.5,0
39.62,0
9.94,48864
52.68,0
32.81,2207
17.67,40176
26.09,10898
3.22,27414
8.54,41422
46.17,1125
1.0,19823
25.58,15592
31.83,4592
4.22,28209
58.41,2121
14.34,45305
18.95,35959
18.93,37255
14.59,51172
1.09,18927
44.03,1429
58.04,2019
14.23,49030
40.12,0
44.77,320
51.06,1138
25.94,10964
18.87,32853
20.19,29195
43.04,1829
49.19,788
11.72,50899
22.89,19315
54.21,853
48.59,0
59.11,0
45.5,0
24.2,15689
35.85,0
40.0,850
5.63,40257
33.13,1692
42.85,123
10.87,54521
47.06,0
35.44,1673
57.18,3161
3.5,27664
16.65,43921
36.49,795
18.5,33805
43.15,0
45.78,0
7.05,40012
31.32,0
31.02,2134
22.79,17153
56.04,1083
49.82,1099
42.14,0
43.15,190
28.24,3680
55.34,0
41.98,0
44.01,977
51.84,0
17.17,42543
48.62,2457
12.52,49606
21.38,22471
20.8,23113
58.73,2191
51.54,3968
42.37,124
43.9,0
34.16,0
56.88,2363
30.28,4013
23.45,16013
10.62,53859
47.39,2094
44.33,1113
23.68,16116
2.49,27132
50.5,1764
1.67,21523
42.52,2211
58.25,2091
26.82,9534
14.86,44604
42.59,0
49.21,0
33.24,4123
58.06,0
4.05,30578
30.78,0
43.39,3390
51.9,0
11.58,50575
48.2,0
33.61,3043
24.4,17220
8.77,46124
52.05,0
10.28,50478
19.28,31839
18.11,39519
52.41,593
40.69,0
48.0,3695
15.78,45093
37.87,0
34.73,1213
50.14,0
54.46,0
1.72,23467
40.77,1453
4.06,31787
33.38,203
17.97,36125
19.1,34500
21.82,25064
37.66,0
20.71,27190
44.23,800
24.87,13525
5.03,36534
47.24,0
17.86,35330
26.53,11793
41.44,1292
20.61,28181
4.34,30941
23.06,20165
56.72,378
38.86,777
40.62,0
38.3,1295
12.74,51623
25.68,13392
45.31,923
6.98,41060
17.39,40725
17.3,42529
26.49,9389
58.84,0
4.98,35019
31.6,3960
11.58,49731
58.27,901
7.68,41550
24.81,13845
44.54,3119
42.57,1249
25.94,9659
21.44,23879
24.46,12382
16.59,45652
13.11,47528
29.5,0
16.84,38814
17.96,37988
39.75,0
58.14,259
36.61,1123
5.54,34848
5.46,33956
57.13,1822
18.54,36393
6.43,33892
36.34,0
37.8,0
39.26,0
16.78,42242
1.89,22162
57.94,0
15.8,46703
40.89,715
42.69,0
36.99,0
19.46,30840
16.99,40451
36.26,573
52.1,827
56.86,0
7.25,39202
10.13,49446
56.74,1658
44.46,3434
53.1,810
12.96,48185
35.67,1850
42.37,0
41.13,0
25.08,13037
1.91,23130
35.39,3563
15.93,44451
27.57,5902
57.5,0
24.54,12169
50.55,0
12.12,53327
40.68,0
58.64,0
7.01,43369
1.49,22304
26.58,8973
6.46,41650
45.15,0
54.96,567
26.61,6930
16.26,43900
26.63,11428
43.68,1762
1.53,23053
35.78,6379
37.18,0
38.62,0
15.28,46883
43.13,0
6.39,36842
12.76,49272
52.77,3961
44.58,1391
1.81,22980
15.65,41701
13.65,47702
16.98,44066
15.61,44630
4.69,37322
28.08,7533
44.23,0
36.8,0
40.7,0
5.79,34082
57.14,1946
50.47,884
48.5,0
49.56,0
56.03,1620
33.11,5597
12.82,52803
37.39,696
44.83,0
44.54,0
31.77,2608
5.04,32676
22.9,20088
55.33,581
35.48,2107
32.76,0
16.86,39793
22.74,19682
53.83,521
40.32,498
47.46,5159
27.81,2582
38.18,2456
15.65,47163
42.62,0
26.23,9337
27.11,11924
39.31,0
56.24,0
4.78,33500
49.66,1025
18.25,38843
27.19,10322
2.29,25511
18.76,31166
30.66,3215
4.31,32847
29.97,5376
55.7,0
7.22,39775
46.1,0
25.17,13826
39.66,2142
16.35,43401
10.41,46882
10.47,49450
5.16,32785
11.95,48525
40.19,0
53.02,0
49.03,0
41.42,3157
7.52,38955
18.06,36339
19.28,32622
15.75,47260
31.39,3244
32.6,1254
22.06,21208
21.87,25640
49.88,0
47.57,425
19.16,33160
54.91,960
57.22,3142
20.28,30685
21.91,22953
30.83,6482
56.53,3160
52.7,2279
7.05,41858
24.17,14174
33.65,0
30.68,3692
12.44,51473
51.67,0
40.94,903
50.44,0
51.67,1021
45.15,0
26.91,7345
37.02,253
10.46,46731
40.75,2002
11.58,49970
41.94,0
14.55,46299
7.94,45126
10.75,48792
1.12,21242
43.41,0
44.21,0
31.38,2513
10.52,53606
5.93,36037
2.13,24606
10.78,50364
53.56,3496
15.25,48757
21.9,22318
7.22,39713
14.12,45444
31.63,2932
36.86,2428
15.48,47784
4.41,31343
24.07,16106
14.82,49844
13.95,47005
57.63,0
37.36,2635
33.86,0
25.53,11380
26.31,11015
32.91,716
42.09,2203
42.43,5379
11.13,48091
30.51,3711
25.31,12550
52.36,626
38.25,0
32.42,625
7.81,42334
36.73,0
7.92,42997
20.9,21936
9.43,47658
41.83,0
13.17,48032
24.12,16057
53.84,0
13.05,48772
30.96,3032
25.74,10284
2.07,20802
47.77,3924
5.07,33380
28.98,5786
34.08,6302
38.08,0
41.63,973
15.94,48934
1.59,18139
43.68,2687
32.6,2258
50.33,0
49.46,98
50.76,0
29.62,7573
20.68,27707
47.7,1398
27.63,6363
11.82,50573
51.44,0
53.07,0
28.51,8558
5.47,36516
23.88,18137
48.41,0
54.2,2369
13.0,50543
4.95,34216
52.76,2059
23.97,15651
32.96,4203
58.12,0
4.93,33892
39.25,0
5.37,33179
23.15,17990
48.43,0
26.57,10614
59.83,0
33.98,2320
19.95,29882
13.99,47494
21.68,25302
22.98,18408
5.05,37949
22.8,20949
28.39,3396
43.64,0
39.75,0
42.82,0
1.49,23223
13.84,50853
40.04,0
29.56,5922
1.31,22242
48.47,0
46.6,1909
33.36,2006
4.92,36094
46.22,0
35.44,980
47.14,406
45.35,0
48.38,0
31.56,0
9.28,47281
40.6,0
37.61,0
44.79,2446
11.02,50429
12.5,48452
53.53,407
45.25,0
54.59,0
45.76,555
36.23,3789
39.59,2954
53.46,207
35.15,0
38.31,1350
10.23,49327
28.96,5006
43.27,3744
16.99,40383
12.93,51575
19.52,32448
15.25,46340
13.68,45608
26.07,12860
54.56,1674
30.92,3430
12.09,52067
5.54,36925
42.07,0
23.59,15581
49.49,0
39.91,0
47.98,2247
17.04,40553
41.85,321
16.58,40480
56.41,1293
38.55,0
20.15,29120
16.9,44266
12.26,52592
41.98,1544
13.9,49022
36.12,0
16.61,41763
40.06,0
49.08,785
46.9,0
45.89,0
12.08,53080
6.21,40783
42.24,0
22.73,20925
26.51,8104
2.84,27156
16.32,47089
2.99,25794
52.87,1581
15.36,49005
33.88,914
3.3,28667
40.34,3524
20.06,28232
53.98,0
53.4,0
20.19,31108
54.16,0
59.77,1120
49.7,2720
50.85,0
15.69,43426
35.03,2134
4.97,34074
6.6,35088
59.93,3064
20.27,30401
45.14,0
48.59,0
51.62,1401
59.86,0
15.25,46158
3.38,28285
25.26,11020
8.67,45141
2.32,23681
22.27,20429
47.24,553
34.4,1959
19.45,35766
39.61,0
14.69,49035
1.85,25202
46.1,1905
37.8,0
45.98,0
3.3,30705
50.39,0
37.55,244
34.24,75
37.85,1818
52.0,0
35.63,0
35.28,0
59.45,3177
45.65,472
27.1,8026
42.74,0
23.96,13577
14.5,50323
36.21,0
55.76,1186
55.82,0
21.17,25793
32.13,269
13.49,48648
59.74,2082
58.89,212
39.32,895
48.46,127
43.19,3287
36.0,0
4.15,30610
27.83,7433
40.81,0
40.97,324
23.01,19440
56.56,228
10.87,49744
30.52,2085
41.76,0
42.13,408
39.27,0
17.24,40155
10.22,47275
38.52,0
36.36,1206
11.58,51332
42.6,2240
27.86,6121
40.4,171
50.4,682
11.01,51664
2.13,19857
46.97,0
36.97,3159
42.28,0
50.45,1835
48.37,2664
57.69,1607
32.62,0
29.82,2398
24.71,14035
10.07,52066
34.78,4353
17.34,40600
55.36,0
35.41,1016
35.98,145
21.94,23150
4.07,27269
2.87,26569
25.98,7862
5.99,32644
36.8,858
52.98,3837
53.09,0
39.88,0
13.46,50963
51.92,2325
53.28,211
12.6,48442
44.51,2665
17.9,35618
48.36,0
59.84,1177
2.77,22567
53.94,777
37.74,2560
58.43,3353
28.44,5280
51.0,0
4.68,34333
20.78,26138
4.95,33308
58.55,644
49.2,746
51.3,0
56.34,0
6.02,34151
23.75,13667
5.19,32570
13.44,48756
14.53,47305
28.68,1389
16.85,39755
6.96,37956
10.88,49114
9.69,46645
58.41,2517
45.8,0
58.1,0
26.94,8209
17.42,38447
48.1,2685
20.25,28712
18.66,36256
14.72,48776
8.65,44483
16.13,40151
21.96,22060
40.77,1352
4.69,29550
13.42,49724
48.73,1681
9.67,50704
21.22,27106
52.01,586
10.14,49040
5.88,34905
29.59,2568
18.84,31217
34.24,1192
48.42,883
9.09,47038
35.26,1297
30.83,4657
9.5,44964
37.82,400
17.14,41153
29.78,3290
5.85,32971
28.12,4525
19.08,32777
49.52,300
4.36,31764
25.7,15391
28.05,8574
43.78,0
34.88,1079
40.37,2634
46.85,2622
51.87,668
19.52,35616
32.74,0
50.57,0
59.38,6332
53.48,1421
22.92,19426
12.51,50104
29.87,4480
44.76,3351
30.06,5518
29.51,4403
50.46,0
22.32,20295
51.73,120
25.0,13089
20.37,31133
27.79,6674
45.98,1683
8.43,42328
12.59,48816
57.14,1389
11.35,53972
34.5,675
35.18,2409
29.89,6777
39.04,2072
14.56,49001
33.61,595
22.96,22607
40.04,0
9.33,44762
34.68,4633
11.93,50721
17.44,37203
13.9,45737
11.79,47031
49.72,4069
17.86,38084
55.7,0
58.23,3258
34.7,1394
9.44,46844
23.1,21223
48.07,1197
22.68,21724
6.13,37673
33.85,0
50.86,0
47.96,208
11.33,49841
40.69,1046
14.01,47597
13.87,51207
52.57,0
15.73,45685
16.53,40770
1.04,19070
52.37,0
47.76,0
38.01,0
45.27,0
9.97,50345
28.04,3919
21.72,25194
6.53,41291
29.68,5808
55.32,0
3.36,25734
18.2,33953
13.24,47038
15.05,44146
54.6,550
28.62,2953
28.51,5529
45.87,87
10.12,48025
29.75,3726
26.37,12517
36.22,1511
59.97,1406
46.4,0
24.47,16395
49.83,608
11.07,50085
2.8,25018
13.06,50035
21.08,30457
31.12,4078
37.29,3756
54.73,0
31.08,3053
30.58,5017
3.96,30965
3.06,27808
33.52,565
26.85,11345
50.51,0
10.48,48807
2.47,24854
27.49,6520
15.01,46636
3.93,26121
43.75,0
7.58,45475
36.89,882
17.58,38439
11.24,51732
23.41,20872
48.29,3621
24.13,12055
45.3,2774
8.4,42873
46.59,608
14.98,47873
40.97,3289
34.38,1937
55.82,558
23.85,15011
4.9,30362
2.13,21631
49.78,2814
31.96,2290
46.74,3327
14.83,45530
21.36,26789
2.78,26057
57.73,2591
40.4,0
56.06,0
16.66,44619
37.08,0
41.03,0
19.74,28007
51.04,0
56.88,0
53.21,1205
44.6,945
17.37,39342
17.62,37159
57.84,157
1.61,24112
43.25,0
42.67,0
37.74,0
59.42,0
19.4,32579
21.06,23526
5.66,35766
27.13,9294
16.4,38719
21.26,27562
50.24,2855
56.19,3729
11.96,52947
22.98,24327
55.79,460
4.65,34385
6.45,38801
10.6,50571
36.12,806
9.88,44945
58.12,0
27.36,11541
30.59,3671
15.55,48145
28.79,4398
40.05,0
45.32,0
45.48,1578
35.1,3559
54.36,372
49.23,1308
45.67,0
4.28,34302
1.41,23747
13.53,47518
40.15,869
25.26,10666
24.74,15696
53.19,0
53.84,0
54.64,0
19.52,34314
41.77,435
17.03,41546
12.25,51640
11.89,48472
21.18,24032
26.37,11066
50.03,2317
8.07,45391
44.36,3220
32.36,3092
17.99,38801
30.08,5538
18.7,34758
36.17,0
26.6,9502
10.7,50772
7.88,42067
33.26,0
54.24,0
21.29,28135
44.25,1006
39.86,0
55.96,0
49.44,551
34.43,1352
39.76,1034
54.0,5008
24.57,15533
20.28,27874
1.64,18840
49.77,0
48.26,0
7.16,43304
35.03,0
28.37,4171
8.0,45212
58.85,0
13.67,50079
4.97,32281
36.1,0
44.59,0
2.91,27057
39.86,0
32.41,0
7.09,38814
11.18,49105
34.51,0
18.49,35169
56.36,513
49.31,0
59.03,1697
16.32,45982
58.21,2167
26.44,11138
21.5,25534
3.97,30695
4.11,31495
41.83,0
28.02,6687
14.36,48160
37.22,1629
15.92,41167
35.08,1201
22.19,24328
49.59,0
49.42,0
29.16,1278
21.7,24112
22.39,18532
48.54,0
20.36,28855
13.33,48096
6.0,37402
28.53,6653
29.45,4561
50.61,283
14.05,44641
23.48,17547
48.7,0
49.59,0
23.69,20867
28.09,8492
18.89,31637
56.02,0
8.0,43773
56.09,1013
41.35,1761
32.36,5218
2.93,24373
29.06,5582
25.06,9672
10.51,49962
39.73,1108
58.3,40
34.17,2382
43.17,0
5.04,31602
25.64,9780
7.87,44488
37.15,2978
56.37,0
40.04,0
5.53,36288
21.93,30052
33.49,460
24.79,15860
50.18,0
49.07,0
37.1,0
23.03,18707
16.06,45643
7.25,40169
21.94,23303
25.38,10647
40.87,0
39.83,0
5.14,39241
24.32,15887
11.72,49318
10.25,51402
49.81,0
3.47,29250
25.73,14585
10.92,52497
52.88,0
33.87,1219
14.65,49882
30.64,1146
44.16,0
57.53,0
14.01,49454
53.28,1605
56.12,2300
55.07,165
38.49,0
38.16,0
24.79,11816
45.39,0
32.35,3388
40.97,0
26.28,9061
44.16,1797
49.64,1370
9.64,46266
50.14,0
32.88,4811
50.84,750
26.45,8165
23.36,18151
54.99,2173
15.82,42827
50.81,0
29.56,4940
31.33,0
19.2,32004
34.81,0
20.19,24302
3.32,27909
17.05,42200
1.38,24604
58.72,1193
57.98,0
24.31,14389
43.97,3739
21.4,25969
40.59,2180
48.52,0
56.86,0
24.61,14291
47.21,1844
16.69,41249
59.43,1205
2.52,24777
36.61,0
39.91,108
41.59,2262
8.1,44418
56.37,0
11.69,52810
37.74,1062
14.14,45483
19.13,33049
33.24,2009
25.61,12222
10.45,50096
11.09,49352
25.67,11188
45.68,35
53.98,1589
5.96,36244
24.19,15507
6.91,41349
1.98,21740
40.04,1032
36.54,1150
10.62,45122
14.79,47108
2.4,27168
50.26,2993
58.51,1365
8.99,49128
14.66,47011
52.24,1139
55.66,328
25.76,12733
3.99,33966
3.32,29775
34.86,157
24.18,18848
2.69,25901
35.41,1994
1.67,21240
47.45,1477
19.08,34598
3.38,30226
35.71,0
24.46,16758
58.45,0
33.11,307
17.24,37659
42.86,704
17.02,42994
54.35,0
23.11,21778
33.44,0
3.98,27462
26.14,11929
50.11,2341
48.53,212
14.23,51731
14.34,48925
49.22,796
55.89,0
6.63,37296
27.55,7021
20.91,30054
52.37,382
5.93,36704
13.46,47368
45.4,1086
4.03,28176
30.06,4626
27.08,7530
20.73,27047
24.28,16678
32.27,120
10.52,49165
34.75,0
48.52,0
45.85,1000
10.08,50163
9.81,50423
16.82,43011
22.3,21002
25.1,9465
41.1,2048
4.34,30581
3.05,23832
24.12,19605
42.13,0
12.41,50911
38.85,635
16.33,43159
53.28,0
53.85,0
18.54,40248
14.57,44571
25.27,11775
15.19,44395
40.67,1117
49.74,0
40.71,0
49.64,1284
24.42,18846
10.22,47120
44.54,0
22.27,22066
40.6,1759
16.97,40801
5.79,38268
59.56,0
10.22,53556
59.32,1229
58.66,0
47.84,0
39.91,655
35.09,2124
52.1,0
18.08,37491
28.59,7304
37.54,973
25.26,13906
26.22,13279
20.49,22265
34.29,1468
51.18,0
12.89,49601
56.13,2598
41.66,0
49.57,0
33.82,2865
46.99,283
1.96,23112
49.28,4316
3.37,24922
53.5,0
59.53,752
18.35,38927
13.41,47310
46.16,0
15.93,44184
52.07,0
7.07,42740
8.43,45164
58.77,1299
40.76,0
50.97,290
20.14,29882
40.91,1760
36.06,5583
36.59,2357
41.27,0
34.95,2084
26.31,9986
17.28,39539
46.35,0
14.35,46725
41.85,0
14.77,44507
37.89,1575
45.08,0
13.9,48968
4.54,30618
8.73,47145
36.75,0
51.12,0
3.65,32155
44.31,430
21.14,25417
29.23,4528
55.8,0
20.59,29094
28.45,2935
1.81,18596
5.81,37306
16.26,39915
2.64,21417
38.25,2035
26.16,10779
33.34,1785
11.3,47574
18.46,38870
40.17,2114
57.95,0
3.97,30013
53.53,0
35.04,702
34.27,3213
30.52,2671
5.09,36415
6.3,35340
36.45,0
21.12,25317
55.12,0
24.99,13432
9.45,47846
43.17,486
18.31,38414
32.0,3662
42.17,0
54.12,300
47.74,0
40.91,1712
41.1,2658
56.81,1683
18.45,39925
1.07,21154
17.05,42981
13.86,47085
40.05,57
38.39,1597
36.01,1130
1.96,20916
44.0,0
20.09,26371
40.24,843
33.84,0
21.22,27075
8.94,47921
6.57,40159
50.06,790
55.19,2037
39.34,2446
7.1,36995
24.72,15537
44.01,991
47.01,595
7.97,45002
1.0,18803
43.02,0
22.04,21541
16.01,40429
1.76,18739
32.88,3799
51.22,0
57.5,538
34.38,1008
31.35,5358
6.02,37956
33.38,209
23.42,21016
36.82,0
23.93,17266
15.18,47203
6.6,37340
19.58,33757
6.7,42863
11.44,47609
59.25,59
27.2,10899
32.38,0
52.54,1257
59.74,0
35.38,60
48.94,0
20.29,26873
19.04,32130
24.76,13869
40.68,2835
